Benchmark      : realworldqa
Method         : stratified_eviction
Compression    : 0.5
Vision weight  : 0.3
Job ID         : 173982
Start          : Sun Apr 26 15:40:39 EDT 2026
 Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 1/2 [00:37<00:37, 37.26s/it] Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:09<00:00, 34.21s/it] Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:09<00:00, 34.66s/it]
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
